"0","data_analysis_wide <- data_analysis %>% unite(col = sex_age, sex, age)"
"0","data_analysis_wide <- data_analysis_wide %>% spread(key = sex_age, value = values)"
"0","glimpse(data_analysis_wide)"
"1","Observations: 6,003
"
"1","Variables: 261
"
"1","$ indic_de <fct> DEATHRATE, DEATHRATE, DEATHRATE, DEATHRATE, DEATHRATE, DEATHRATE...
"
"1","$ geo      <fct> AT11, AT11, AT11, AT11, AT11, AT11, AT11, AT11, AT11, AT11, AT11...
"
"1","$ time     <dbl> 1990, 1991, 1992, 1993, 1994, 1996, 1997, 1998, 1999, 2000, 2001...
"
"1","$ F_Y00    <dbl> 0.00440, 0.00878, 0.00896, 0.00514, 0.00222, 0.00467, 0.00325, 0...
"
"1","$ F_Y01    <dbl> 0.00000, 0.00000, 0.00071, 0.00000, 0.00072, 0.00000, 0.00000, 0...
"
"1","$ F_Y02    <dbl> 0.00000, 0.00072, 0.00000, 0.00000, 0.00000, 0.00000, 0.00075, 0...
"
"1","$ F_Y03    <dbl> 0.00072, 0.00000, 0.00070, 0.00000, 0.00000, 0.00070, 0.00000, 0...
"
"1","$ F_Y04    <dbl> 0.00069, 0.00000, 0.00000, 0.00000, 0.00000, 0.00070, 0.00000, 0...
"
"1","$ F_Y05    <dbl> 0.00000, 0.00067, 0.00000, 0.00069, 0.00000, 0.00000, 0.00070, 0...
"
"1","$ F_Y06    <dbl> 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00066, 0.00000, 0...
"
"1","$ F_Y07    <dbl> 0.00000, 0.00000, 0.00000, 0.00066, 0.00000, 0.00000, 0.00000, 0...
"
"1","$ F_Y08    <dbl> 0.00000, 0.00000, 0.00000, 0.00062, 0.00000, 0.00000, 0.00000, 0...
"
"1","$ F_Y09    <dbl> 0.00000, 0.00000, 0.00000, 0.00061, 0.00000, 0.00000, 0.00000, 0...
"
"1","$ F_Y10    <dbl> 0.00000, 0.00000, 0.00000, 0.00000, 0.00060, 0.00000, 0.00000, 0...
"
"1","$ F_Y11    <dbl> 0.00000, 0.00000, 0.00000, 0.00118, 0.00000, 0.00000, 0.00000, 0...
"
"1","$ F_Y12    <dbl> 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0...
"
"1","$ F_Y13    <dbl> 0.00000, 0.00064, 0.00000, 0.00060, 0.00000, 0.00000, 0.00000, 0...
"
"1","$ F_Y14    <dbl> 0.00059, 0.00000, 0.00000, 0.00000, 0.00060, 0.00058, 0.00000, 0...
"
"1","$ F_Y15    <dbl> 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0...
"
"1","$ F_Y16    <dbl> 0.00110, 0.00000, 0.00177, 0.00062, 0.00000, 0.00060, 0.00000, 0...
"
"1","$ F_Y17    <dbl> 0.00000, 0.00000, 0.00056, 0.00000, 0.00062, 0.00063, 0.00060, 0...
"
"1","$ F_Y18    <dbl> 0.00052, 0.00107, 0.00000, 0.00057, 0.00000, 0.00000, 0.00063, 0...
"
"1","$ F_Y19    <dbl> 0.00053, 0.00104, 0.00107, 0.00110, 0.00000, 0.00063, 0.00065, 0...
"
"1","$ F_Y20    <dbl> 0.00000, 0.00053, 0.00052, 0.00054, 0.00000, 0.00061, 0.00000, 0...
"
"1","$ F_Y21    <dbl> 0.00000, 0.00106, 0.00000, 0.00052, 0.00000, 0.00117, 0.00000, 0...
"
"1","$ F_Y22    <dbl> 0.00000, 0.00000, 0.00000, 0.00052, 0.00053, 0.00000, 0.00000, 0...
"
"1","$ F_Y23    <dbl> 0.00051, 0.00102, 0.00101, 0.00104, 0.00052, 0.00000, 0.00000, 0...
"
"1","$ F_Y24    <dbl> 0.00050, 0.00051, 0.00000, 0.00000, 0.00052, 0.00053, 0.00056, 0...
"
"1","$ F_Y25    <dbl> 0.00000, 0.00050, 0.00000, 0.00101, 0.00000, 0.00000, 0.00053, 0...
"
"1","$ F_Y26    <dbl> 0.00000, 0.00049, 0.00049, 0.00000, 0.00050, 0.00101, 0.00000, 0...
"
"1","$ F_Y27    <dbl> 0.00046, 0.00000, 0.00048, 0.00145, 0.00050, 0.00000, 0.00000, 0...
"
"1","$ F_Y28    <dbl> 0.00047, 0.00046, 0.00000, 0.00095, 0.00048, 0.00149, 0.00000, 0...
"
"1","$ F_Y29    <dbl> 0.00000, 0.00000, 0.00046, 0.00046, 0.00047, 0.00049, 0.00000, 0...
"
"1","$ F_Y30    <dbl> 0.00000, 0.00000, 0.00138, 0.00000, 0.00000, 0.00047, 0.00000, 0...
"
"1","$ F_Y31    <dbl> 0.00000, 0.00095, 0.00000, 0.00000, 0.00089, 0.00046, 0.00094, 0...
"
"1","$ F_Y32    <dbl> 0.00000, 0.00097, 0.00094, 0.00046, 0.00000, 0.00000, 0.00046, 0...
"
"1","$ F_Y33    <dbl> 0.00000, 0.00049, 0.00000, 0.00046, 0.00045, 0.00000, 0.00088, 0...
"
"1","$ F_Y34    <dbl> 0.00103, 0.00148, 0.00097, 0.00095, 0.00046, 0.00133, 0.00044, 0...
"
"1","$ F_Y35    <dbl> 0.00107, 0.00051, 0.00049, 0.00000, 0.00141, 0.00180, 0.00044, 0...
"
"1","$ F_Y36    <dbl> 0.00111, 0.00000, 0.00000, 0.00049, 0.00096, 0.00000, 0.00045, 0...
"
"1","$ F_Y37    <dbl> 0.00057, 0.00055, 0.00000, 0.00000, 0.00146, 0.00186, 0.00091, 0...
"
"1","$ F_Y38    <dbl> 0.00057, 0.00000, 0.00054, 0.00105, 0.00101, 0.00142, 0.00000, 0...
"
"1","$ F_Y39    <dbl> 0.00115, 0.00057, 0.00167, 0.00054, 0.00000, 0.00145, 0.00142, 0...
"
"1","$ F_Y40    <dbl> 0.00112, 0.00057, 0.00168, 0.00221, 0.00269, 0.00100, 0.00000, 0...
"
"1","$ F_Y41    <dbl> 0.00055, 0.00111, 0.00227, 0.00056, 0.00055, 0.00000, 0.00150, 0...
"
"1","$ F_Y42    <dbl> 0.00225, 0.00217, 0.00220, 0.00170, 0.00055, 0.00107, 0.00155, 0...
"
"1","$ F_Y43    <dbl> 0.00274, 0.00112, 0.00215, 0.00165, 0.00113, 0.00164, 0.00213, 0...
"
"1","$ F_Y44    <dbl> 0.00000, 0.00272, 0.00278, 0.00215, 0.00437, 0.00221, 0.00055, 0...
"
"1","$ F_Y45    <dbl> 0.00087, 0.00274, 0.00271, 0.00111, 0.00160, 0.00112, 0.00055, 0...
"
"1","$ F_Y46    <dbl> 0.00157, 0.00000, 0.00090, 0.00067, 0.00000, 0.00108, 0.00112, 0...
"
"1","$ F_Y47    <dbl> 0.00161, 0.00233, 0.00172, 0.00090, 0.00067, 0.00106, 0.00324, 0...
"
"1","$ F_Y48    <dbl> 0.00278, 0.00080, 0.00385, 0.00344, 0.00271, 0.00110, 0.00212, 0...
"
"1","$ F_Y49    <dbl> 0.00275, 0.00207, 0.00237, 0.00077, 0.00172, 0.00202, 0.00110, 0...
"
"1","$ F_Y50    <dbl> 0.00255, 0.00219, 0.00137, 0.00314, 0.00076, 0.00270, 0.00403, 0...
"
"1","$ F_Y51    <dbl> 0.00412, 0.00354, 0.00218, 0.00204, 0.00233, 0.00256, 0.00090, 0...
"
"1","$ F_Y52    <dbl> 0.00275, 0.00293, 0.00403, 0.00272, 0.00204, 0.00604, 0.00426, 0...
"
"1","$ F_Y53    <dbl> 0.00267, 0.00684, 0.00409, 0.00452, 0.00326, 0.00464, 0.00301, 0...
"
"1","$ F_Y54    <dbl> 0.00446, 0.00200, 0.00205, 0.00291, 0.00400, 0.00068, 0.00155, 0...
"
"1","$ F_Y55    <dbl> 0.00638, 0.00762, 0.00199, 0.00477, 0.00405, 0.00379, 0.00476, 0...
"
"1","$ F_Y56    <dbl> 0.00767, 0.00447, 0.00571, 0.00596, 0.00271, 0.00298, 0.00270, 0...
"
"1","$ F_Y57    <dbl> 0.00300, 0.00383, 0.00510, 0.00381, 0.00532, 0.00402, 0.00199, 0...
"
"1","$ F_Y58    <dbl> 0.00654, 0.00479, 0.00637, 0.00446, 0.00635, 0.00475, 0.00515, 0...
"
"1","$ F_Y59    <dbl> 0.00421, 0.00949, 0.00539, 0.00574, 0.00384, 0.00600, 0.00476, 0...
"
"1","$ F_Y60    <dbl> 0.00708, 0.00540, 0.00238, 0.00900, 0.00575, 0.00514, 0.00737, 0...
"
"1","$ F_Y61    <dbl> 0.00622, 0.00708, 0.00780, 0.00476, 0.01025, 0.00777, 0.00580, 0...
"
"1","$ F_Y62    <dbl> 0.01081, 0.00905, 0.00946, 0.00543, 0.00481, 0.00516, 0.00845, 0...
"
"1","$ F_Y63    <dbl> 0.00967, 0.01358, 0.01026, 0.00594, 0.00849, 0.00616, 0.00845, 0...
"
"1","$ F_Y64    <dbl> 0.01308, 0.00811, 0.00988, 0.00864, 0.01080, 0.00919, 0.00867, 0...
"
"1","$ F_Y65    <dbl> 0.00989, 0.01210, 0.01366, 0.00999, 0.01631, 0.01241, 0.01487, 0...
"
"1","$ F_Y66    <dbl> 0.01305, 0.01296, 0.01009, 0.01051, 0.01357, 0.01233, 0.00753, 0...
"
"1","$ F_Y67    <dbl> 0.01126, 0.01709, 0.01109, 0.01286, 0.01012, 0.01208, 0.01184, 0...
"
"1","$ F_Y68    <dbl> 0.01939, 0.01682, 0.01235, 0.01376, 0.01192, 0.01524, 0.01035, 0...
"
"1","$ F_Y69    <dbl> 0.01862, 0.01962, 0.01701, 0.01300, 0.01972, 0.01520, 0.01429, 0...
"
"1","$ F_Y70    <dbl> 0.01815, 0.01948, 0.01998, 0.02140, 0.01941, 0.01305, 0.02317, 0...
"
"1","$ F_Y71    <dbl> 0.02497, 0.02431, 0.01718, 0.02040, 0.02135, 0.02113, 0.02082, 0...
"
"1","$ F_Y72    <dbl> 0.01531, 0.01984, 0.03603, 0.02614, 0.02147, 0.02104, 0.01493, 0...
"
"1","$ F_Y73    <dbl> 0.01843, 0.02257, 0.02813, 0.02907, 0.01818, 0.02638, 0.02421, 0...
"
"1","$ F_Y74    <dbl> 0.02281, 0.04342, 0.02493, 0.01896, 0.03198, 0.03877, 0.03174, 0...
"
"1","$ F_Y75    <dbl> 0.04043, 0.02475, 0.04501, 0.03333, 0.03091, 0.03710, 0.03360, 0...
"
"1","$ F_Y76    <dbl> 0.04651, 0.03299, 0.03429, 0.03367, 0.03487, 0.03513, 0.03050, 0...
"
"1","$ F_Y77    <dbl> 0.05189, 0.03506, 0.05166, 0.04362, 0.04022, 0.03810, 0.04801, 0...
"
"1","$ F_Y78    <dbl> 0.05079, 0.06963, 0.03923, 0.05210, 0.04576, 0.04010, 0.02560, 0...
"
"1","$ F_Y79    <dbl> 0.06376, 0.06778, 0.05428, 0.04962, 0.05888, 0.06891, 0.04959, 0...
"
"1","$ F_Y80    <dbl> 0.08236, 0.07425, 0.06319, 0.04770, 0.06102, 0.05740, 0.05606, 0...
"
"1","$ F_Y81    <dbl> 0.08098, 0.08114, 0.07392, 0.08195, 0.07218, 0.08675, 0.06174, 0...
"
"1","$ F_Y82    <dbl> 0.10311, 0.09443, 0.09252, 0.07925, 0.09544, 0.09003, 0.08906, 0...
"
"1","$ F_Y83    <dbl> 0.09431, 0.09911, 0.08245, 0.08375, 0.10122, 0.08243, 0.09281, 0...
"
"1","$ F_Y84    <dbl> 0.11255, 0.12529, 0.09646, 0.12446, 0.13788, 0.08530, 0.12879, 0...
"
"1","$ `F_Y85+` <dbl> 0.18640, 0.18235, 0.19248, 0.19573, 0.18352, 0.18731, 0.18523, 0...
"
"1","$ M_Y00    <dbl> 0.00499, 0.00709, 0.00572, 0.00504, 0.00780, 0.00724, 0.00562, 0...
"
"1","$ M_Y01    <dbl> 0.00138, 0.00208, 0.00069, 0.00070, 0.00000, 0.00000, 0.00080, 0...
"
"1","$ M_Y02    <dbl> 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00069, 0.00074, 0...
"
"1","$ M_Y03    <dbl> 0.00000, 0.00000, 0.00066, 0.00000, 0.00000, 0.00069, 0.00068, 0...
"
"1","$ M_Y04    <dbl> 0.00000, 0.00000, 0.00000, 0.00066, 0.00066, 0.00000, 0.00000, 0...
"
"1","$ M_Y05    <dbl> 0.00000, 0.00127, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0...
"
"1","$ M_Y06    <dbl> 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0...
"
"1","$ M_Y07    <dbl> 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0...
"
"1","$ M_Y08    <dbl> 0.00000, 0.00000, 0.00062, 0.00061, 0.00062, 0.00000, 0.00000, 0...
"
"1","$ M_Y09    <dbl> 0.00000, 0.00000, 0.00000, 0.00000, 0.00060, 0.00000, 0.00000, 0...
"
"1","$ M_Y10    <dbl> 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0...
"
"1","$ M_Y11    <dbl> 0.00000, 0.00000, 0.00000, 0.00000, 0.00060, 0.00000, 0.00000, 0...
"
"1","$ M_Y12    <dbl> 0.00000, 0.00060, 0.00000, 0.00056, 0.00000, 0.00000, 0.00000, 0...
"
"1","$ M_Y13    <dbl> 0.00000, 0.00000, 0.00059, 0.00000, 0.00056, 0.00000, 0.00000, 0...
"
"1","$ M_Y14    <dbl> 0.00058, 0.00000, 0.00000, 0.00000, 0.00058, 0.00000, 0.00059, 0...
"
"1","$ M_Y15    <dbl> 0.00000, 0.00116, 0.00000, 0.00000, 0.00000, 0.00056, 0.00056, 0...
"
"1","$ M_Y16    <dbl> 0.00052, 0.00162, 0.00000, 0.00000, 0.00000, 0.00058, 0.00112, 0...
"
"1","$ M_Y17    <dbl> 0.00052, 0.00104, 0.00215, 0.00174, 0.00120, 0.00059, 0.00115, 0...
"
"1","$ M_Y18    <dbl> 0.00148, 0.00155, 0.00208, 0.00216, 0.00175, 0.00000, 0.00177, 0...
"
"1","$ M_Y19    <dbl> 0.00145, 0.00098, 0.00410, 0.00156, 0.00217, 0.00060, 0.00060, 0...
"
"1","$ M_Y20    <dbl> 0.00246, 0.00384, 0.00146, 0.00256, 0.00104, 0.00000, 0.00183, 0...
"
"1","$ M_Y21    <dbl> 0.00195, 0.00147, 0.00429, 0.00098, 0.00155, 0.00000, 0.00178, 0...
"
"1","$ M_Y22    <dbl> 0.00095, 0.00097, 0.00000, 0.00048, 0.00000, 0.00105, 0.00110, 0...
"
"1","$ M_Y23    <dbl> 0.00327, 0.00142, 0.00191, 0.00388, 0.00096, 0.00208, 0.00160, 0...
"
"1","$ M_Y24    <dbl> 0.00000, 0.00046, 0.00140, 0.00048, 0.00194, 0.00147, 0.00106, 0...
"
"1","$ M_Y25    <dbl> 0.00182, 0.00046, 0.00091, 0.00093, 0.00141, 0.00096, 0.00050, 0...
"
"1","$ M_Y26    <dbl> 0.00175, 0.00181, 0.00136, 0.00046, 0.00463, 0.00144, 0.00049, 0...
"
"1","$ M_Y27    <dbl> 0.00131, 0.00044, 0.00089, 0.00180, 0.00045, 0.00138, 0.00048, 0...
"
"1","$ M_Y28    <dbl> 0.00088, 0.00218, 0.00000, 0.00133, 0.00089, 0.00045, 0.00140, 0...
"
"1","$ M_Y29    <dbl> 0.00223, 0.00132, 0.00086, 0.00129, 0.00176, 0.00132, 0.00091, 0...
"
"1","$ M_Y30    <dbl> 0.00087, 0.00134, 0.00087, 0.00043, 0.00042, 0.00087, 0.00000, 0...
"
"1","$ M_Y31    <dbl> 0.00133, 0.00131, 0.00088, 0.00043, 0.00169, 0.00173, 0.00175, 0...
"
"1","$ M_Y32    <dbl> 0.00092, 0.00088, 0.00086, 0.00044, 0.00085, 0.00042, 0.00043, 0...
"
"1","$ M_Y33    <dbl> 0.00230, 0.00182, 0.00303, 0.00085, 0.00130, 0.00083, 0.00084, 0...
"
"1","$ M_Y34    <dbl> 0.00187, 0.00091, 0.00090, 0.00043, 0.00210, 0.00168, 0.00042, 0...
"
"1","$ M_Y35    <dbl> 0.00098, 0.00278, 0.00045, 0.00222, 0.00297, 0.00171, 0.00042, 0...
"
"1","$ M_Y36    <dbl> 0.00155, 0.00387, 0.00183, 0.00134, 0.00088, 0.00124, 0.00255, 0...
"
"1","$ M_Y37    <dbl> 0.00203, 0.00154, 0.00048, 0.00091, 0.00223, 0.00126, 0.00207, 0...
"
"1","$ M_Y38    <dbl> 0.00152, 0.00202, 0.00051, 0.00238, 0.00453, 0.00219, 0.00209, 0...
"
"1","$ M_Y39    <dbl> 0.00152, 0.00101, 0.00100, 0.00151, 0.00189, 0.00045, 0.00132, 0...
"
