"0","data_analysis_wide <- data_analysis %>% unite(col = sex_age, sex, age)"
"1","$ M_Y40    <dbl> 0.00149, 0.00351, 0.00250, 0.00447, 0.00200, 0.00271, 0.00179, 0...
"
"1","$ M_Y41    <dbl> 0.00348, 0.00098, 0.00449, 0.00149, 0.00247, 0.00283, 0.00407, 0...
"
"1","$ M_Y42    <dbl> 0.00308, 0.00395, 0.00049, 0.00298, 0.00149, 0.00150, 0.00237, 0...
"
"1","$ M_Y43    <dbl> 0.00250, 0.00459, 0.00491, 0.00146, 0.00099, 0.00148, 0.00351, 0...
"
"1","$ M_Y44    <dbl> 0.00506, 0.00559, 0.00558, 0.00343, 0.00291, 0.00446, 0.00246, 0...
"
"1","$ M_Y45    <dbl> 0.00583, 0.00585, 0.00802, 0.00507, 0.00438, 0.00397, 0.00398, 0...
"
"1","$ M_Y46    <dbl> 0.00505, 0.00829, 0.00583, 0.00370, 0.00355, 0.00242, 0.00448, 0...
"
"1","$ M_Y47    <dbl> 0.00944, 0.00719, 0.00659, 0.00249, 0.00367, 0.00489, 0.00292, 0...
"
"1","$ M_Y48    <dbl> 0.00785, 0.00506, 0.00716, 0.00329, 0.00825, 0.00506, 0.00442, 0...
"
"1","$ M_Y49    <dbl> 0.00585, 0.00586, 0.00934, 0.00357, 0.00329, 0.00858, 0.00357, 0...
"
"1","$ M_Y50    <dbl> 0.00776, 0.00530, 0.00517, 0.00359, 0.00356, 0.00498, 0.00738, 0...
"
"1","$ M_Y51    <dbl> 0.00785, 0.00776, 0.00477, 0.00517, 0.00788, 0.00826, 0.00916, 0...
"
"1","$ M_Y52    <dbl> 0.00541, 0.01064, 0.00970, 0.00797, 0.00908, 0.01152, 0.00918, 0...
"
"1","$ M_Y53    <dbl> 0.00932, 0.01222, 0.01010, 0.00926, 0.00853, 0.00509, 0.00726, 0...
"
"1","$ M_Y54    <dbl> 0.00643, 0.00935, 0.00819, 0.01242, 0.00733, 0.00717, 0.01167, 0...
"
"1","$ M_Y55    <dbl> 0.01191, 0.02003, 0.01139, 0.00892, 0.00906, 0.01613, 0.00786, 0...
"
"1","$ M_Y56    <dbl> 0.00943, 0.02071, 0.01704, 0.01829, 0.01450, 0.01039, 0.01300, 0...
"
"1","$ M_Y57    <dbl> 0.01271, 0.01833, 0.01149, 0.00996, 0.01091, 0.01898, 0.00796, 0...
"
"1","$ M_Y58    <dbl> 0.01347, 0.01667, 0.01158, 0.01699, 0.01672, 0.00767, 0.01044, 0...
"
"1","$ M_Y59    <dbl> 0.01521, 0.01480, 0.01292, 0.01233, 0.01991, 0.00895, 0.00980, 0...
"
"1","$ M_Y60    <dbl> 0.01589, 0.01775, 0.01803, 0.01499, 0.01384, 0.01711, 0.01529, 0...
"
"1","$ M_Y61    <dbl> 0.01931, 0.02155, 0.01673, 0.02023, 0.01387, 0.02197, 0.01880, 0...
"
"1","$ M_Y62    <dbl> 0.01821, 0.02654, 0.02006, 0.02083, 0.02061, 0.01777, 0.01942, 0...
"
"1","$ M_Y63    <dbl> 0.02185, 0.02238, 0.02568, 0.02241, 0.02002, 0.02325, 0.02016, 0...
"
"1","$ M_Y64    <dbl> 0.01868, 0.02781, 0.02767, 0.02492, 0.02096, 0.02438, 0.02172, 0...
"
"1","$ M_Y65    <dbl> 0.02804, 0.02676, 0.02836, 0.02985, 0.02565, 0.02113, 0.01993, 0...
"
"1","$ M_Y66    <dbl> 0.03438, 0.02345, 0.02372, 0.02906, 0.02996, 0.03106, 0.02503, 0...
"
"1","$ M_Y67    <dbl> 0.02900, 0.04085, 0.03926, 0.02212, 0.02607, 0.03885, 0.03943, 0...
"
"1","$ M_Y68    <dbl> 0.03336, 0.03138, 0.03564, 0.03263, 0.02349, 0.02604, 0.03109, 0...
"
"1","$ M_Y69    <dbl> 0.03487, 0.03433, 0.02817, 0.03718, 0.03313, 0.03446, 0.03403, 0...
"
"1","$ M_Y70    <dbl> 0.04746, 0.03699, 0.04826, 0.02647, 0.03157, 0.03272, 0.03830, 0...
"
"1","$ M_Y71    <dbl> 0.03056, 0.04804, 0.04730, 0.05226, 0.04775, 0.03348, 0.04329, 0...
"
"1","$ M_Y72    <dbl> 0.04158, 0.03807, 0.04307, 0.04350, 0.03944, 0.05243, 0.03316, 0...
"
"1","$ M_Y73    <dbl> 0.05350, 0.03429, 0.03143, 0.04887, 0.04562, 0.05558, 0.05471, 0...
"
"1","$ M_Y74    <dbl> 0.06165, 0.05376, 0.06213, 0.04167, 0.06084, 0.05010, 0.04341, 0...
"
"1","$ M_Y75    <dbl> 0.07217, 0.05141, 0.05690, 0.07080, 0.04420, 0.05804, 0.05134, 0...
"
"1","$ M_Y76    <dbl> 0.07962, 0.09154, 0.07153, 0.06442, 0.07133, 0.07397, 0.06463, 0...
"
"1","$ M_Y77    <dbl> 0.09031, 0.08657, 0.07671, 0.04727, 0.06291, 0.07127, 0.05607, 0...
"
"1","$ M_Y78    <dbl> 0.10535, 0.08487, 0.06390, 0.08400, 0.08267, 0.08052, 0.08837, 0...
"
"1","$ M_Y79    <dbl> 0.09647, 0.07672, 0.08507, 0.11538, 0.08454, 0.08853, 0.08803, 0...
"
"1","$ M_Y80    <dbl> 0.13590, 0.09326, 0.09924, 0.10251, 0.11788, 0.07843, 0.09978, 0...
"
"1","$ M_Y81    <dbl> 0.10594, 0.13282, 0.11422, 0.09989, 0.10549, 0.12205, 0.09071, 0...
"
"1","$ M_Y82    <dbl> 0.10996, 0.15007, 0.09469, 0.11242, 0.11947, 0.12500, 0.12773, 0...
"
"1","$ M_Y83    <dbl> 0.15665, 0.13014, 0.12642, 0.18387, 0.11782, 0.16111, 0.14545, 0...
"
"1","$ M_Y84    <dbl> 0.14474, 0.18565, 0.19394, 0.11048, 0.14471, 0.14658, 0.15088, 0...
"
"1","$ `M_Y85+` <dbl> 0.22546, 0.21745, 0.24058, 0.23584, 0.22575, 0.21310, 0.18480, 0...
"
"1","$ T_Y00    <dbl> 0.00470, 0.00793, 0.00731, 0.00509, 0.00507, 0.00594, 0.00444, 0...
"
"1","$ T_Y01    <dbl> 0.00071, 0.00105, 0.00070, 0.00036, 0.00036, 0.00000, 0.00039, 0...
"
"1","$ T_Y02    <dbl> 0.00000, 0.00035, 0.00000, 0.00000, 0.00000, 0.00035, 0.00074, 0...
"
"1","$ T_Y03    <dbl> 0.00035, 0.00000, 0.00068, 0.00000, 0.00000, 0.00070, 0.00035, 0...
"
"1","$ T_Y04    <dbl> 0.00033, 0.00000, 0.00000, 0.00034, 0.00034, 0.00034, 0.00000, 0...
"
"1","$ T_Y05    <dbl> 0.00000, 0.00098, 0.00000, 0.00033, 0.00000, 0.00000, 0.00034, 0...
"
"1","$ T_Y06    <dbl> 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00033, 0.00000, 0...
"
"1","$ T_Y07    <dbl> 0.00000, 0.00000, 0.00000, 0.00032, 0.00000, 0.00000, 0.00000, 0...
"
"1","$ T_Y08    <dbl> 0.00000, 0.00000, 0.00031, 0.00061, 0.00032, 0.00000, 0.00000, 0...
"
"1","$ T_Y09    <dbl> 0.00000, 0.00000, 0.00000, 0.00030, 0.00030, 0.00000, 0.00000, 0...
"
"1","$ T_Y10    <dbl> 0.00000, 0.00000, 0.00000, 0.00000, 0.00030, 0.00000, 0.00000, 0...
"
"1","$ T_Y11    <dbl> 0.00000, 0.00000, 0.00000, 0.00058, 0.00030, 0.00000, 0.00000, 0...
"
"1","$ T_Y12    <dbl> 0.00000, 0.00031, 0.00000, 0.00029, 0.00000, 0.00000, 0.00000, 0...
"
"1","$ T_Y13    <dbl> 0.00000, 0.00031, 0.00031, 0.00030, 0.00028, 0.00000, 0.00000, 0...
"
"1","$ T_Y14    <dbl> 0.00059, 0.00000, 0.00000, 0.00000, 0.00059, 0.00029, 0.00030, 0...
"
"1","$ T_Y15    <dbl> 0.00000, 0.00059, 0.00000, 0.00000, 0.00000, 0.00028, 0.00029, 0...
"
"1","$ T_Y16    <dbl> 0.00080, 0.00083, 0.00088, 0.00030, 0.00000, 0.00059, 0.00057, 0...
"
"1","$ T_Y17    <dbl> 0.00026, 0.00053, 0.00138, 0.00088, 0.00091, 0.00061, 0.00088, 0...
"
"1","$ T_Y18    <dbl> 0.00102, 0.00131, 0.00107, 0.00138, 0.00089, 0.00000, 0.00122, 0...
"
"1","$ T_Y19    <dbl> 0.00101, 0.00101, 0.00262, 0.00134, 0.00112, 0.00062, 0.00062, 0...
"
"1","$ T_Y20    <dbl> 0.00128, 0.00226, 0.00100, 0.00158, 0.00054, 0.00030, 0.00093, 0...
"
"1","$ T_Y21    <dbl> 0.00101, 0.00127, 0.00224, 0.00076, 0.00080, 0.00057, 0.00090, 0...
"
"1","$ T_Y22    <dbl> 0.00049, 0.00050, 0.00000, 0.00050, 0.00025, 0.00055, 0.00057, 0...
"
"1","$ T_Y23    <dbl> 0.00195, 0.00123, 0.00148, 0.00251, 0.00075, 0.00107, 0.00083, 0...
"
"1","$ T_Y24    <dbl> 0.00024, 0.00048, 0.00073, 0.00024, 0.00125, 0.00102, 0.00081, 0...
"
"1","$ T_Y25    <dbl> 0.00094, 0.00048, 0.00048, 0.00097, 0.00073, 0.00050, 0.00051, 0...
"
"1","$ T_Y26    <dbl> 0.00091, 0.00117, 0.00094, 0.00024, 0.00265, 0.00123, 0.00025, 0...
"
"1","$ T_Y27    <dbl> 0.00090, 0.00023, 0.00070, 0.00163, 0.00047, 0.00071, 0.00025, 0...
"
"1","$ T_Y28    <dbl> 0.00068, 0.00134, 0.00000, 0.00115, 0.00069, 0.00095, 0.00072, 0...
"
"1","$ T_Y29    <dbl> 0.00115, 0.00068, 0.00066, 0.00089, 0.00114, 0.00093, 0.00047, 0...
"
"1","$ T_Y30    <dbl> 0.00046, 0.00069, 0.00112, 0.00022, 0.00022, 0.00068, 0.00000, 0...
"
"1","$ T_Y31    <dbl> 0.00070, 0.00114, 0.00045, 0.00022, 0.00130, 0.00111, 0.00136, 0...
"
"1","$ T_Y32    <dbl> 0.00048, 0.00092, 0.00090, 0.00045, 0.00044, 0.00022, 0.00045, 0...
"
"1","$ T_Y33    <dbl> 0.00120, 0.00118, 0.00159, 0.00066, 0.00089, 0.00043, 0.00086, 0...
"
"1","$ T_Y34    <dbl> 0.00147, 0.00119, 0.00093, 0.00068, 0.00132, 0.00151, 0.00043, 0...
"
"1","$ T_Y35    <dbl> 0.00102, 0.00170, 0.00047, 0.00116, 0.00223, 0.00176, 0.00043, 0...
"
"1","$ T_Y36    <dbl> 0.00133, 0.00203, 0.00096, 0.00093, 0.00092, 0.00065, 0.00153, 0...
"
"1","$ T_Y37    <dbl> 0.00134, 0.00106, 0.00025, 0.00048, 0.00186, 0.00154, 0.00151, 0...
"
"1","$ T_Y38    <dbl> 0.00108, 0.00106, 0.00052, 0.00175, 0.00286, 0.00182, 0.00110, 0...
"
"1","$ T_Y39    <dbl> 0.00135, 0.00080, 0.00132, 0.00104, 0.00099, 0.00093, 0.00137, 0...
"
"1","$ T_Y40    <dbl> 0.00132, 0.00214, 0.00211, 0.00340, 0.00233, 0.00190, 0.00093, 0...
"
"1","$ T_Y41    <dbl> 0.00208, 0.00104, 0.00345, 0.00105, 0.00156, 0.00148, 0.00285, 0...
"
"1","$ T_Y42    <dbl> 0.00268, 0.00310, 0.00130, 0.00238, 0.00105, 0.00129, 0.00198, 0...
"
"1","$ T_Y43    <dbl> 0.00261, 0.00293, 0.00359, 0.00155, 0.00106, 0.00156, 0.00284, 0...
"
"1","$ T_Y44    <dbl> 0.00264, 0.00422, 0.00424, 0.00282, 0.00360, 0.00340, 0.00156, 0...
"
"1","$ T_Y45    <dbl> 0.00341, 0.00436, 0.00549, 0.00318, 0.00306, 0.00263, 0.00236, 0...
"
"1","$ T_Y46    <dbl> 0.00338, 0.00424, 0.00347, 0.00226, 0.00185, 0.00179, 0.00290, 0...
"
"1","$ T_Y47    <dbl> 0.00573, 0.00486, 0.00421, 0.00173, 0.00224, 0.00306, 0.00307, 0...
"
"1","$ T_Y48    <dbl> 0.00539, 0.00303, 0.00557, 0.00336, 0.00561, 0.00316, 0.00331, 0...
"
"1","$ T_Y49    <dbl> 0.00433, 0.00402, 0.00602, 0.00222, 0.00252, 0.00545, 0.00238, 0...
"
"1","$ T_Y50    <dbl> 0.00522, 0.00377, 0.00333, 0.00337, 0.00221, 0.00389, 0.00577, 0...
"
"1","$ T_Y51    <dbl> 0.00603, 0.00570, 0.00349, 0.00365, 0.00522, 0.00546, 0.00519, 0...
"
"1","$ T_Y52    <dbl> 0.00409, 0.00687, 0.00692, 0.00537, 0.00565, 0.00884, 0.00675, 0...
"
"1","$ T_Y53    <dbl> 0.00600, 0.00954, 0.00715, 0.00692, 0.00592, 0.00488, 0.00517, 0...
"
"1","$ T_Y54    <dbl> 0.00544, 0.00567, 0.00512, 0.00774, 0.00568, 0.00400, 0.00676, 0...
"
"1","$ T_Y55    <dbl> 0.00909, 0.01377, 0.00667, 0.00683, 0.00658, 0.00998, 0.00634, 0...
"
"1","$ T_Y56    <dbl> 0.00853, 0.01240, 0.01128, 0.01206, 0.00855, 0.00670, 0.00784, 0...
"
"1","$ T_Y57    <dbl> 0.00772, 0.01086, 0.00820, 0.00681, 0.00808, 0.01149, 0.00497, 0...
"
"1","$ T_Y58    <dbl> 0.00995, 0.01053, 0.00889, 0.01052, 0.01140, 0.00619, 0.00777, 0...
"
"1","$ T_Y59    <dbl> 0.00967, 0.01210, 0.00901, 0.00892, 0.01159, 0.00745, 0.00725, 0...
"
"1","$ T_Y60    <dbl> 0.01140, 0.01152, 0.01003, 0.01187, 0.00963, 0.01094, 0.01125, 0...
"
"1","$ T_Y61    <dbl> 0.01245, 0.01416, 0.01219, 0.01226, 0.01197, 0.01455, 0.01204, 0...
"
"1","$ T_Y62    <dbl> 0.01417, 0.01731, 0.01461, 0.01295, 0.01243, 0.01116, 0.01365, 0...
"
"1","$ T_Y63    <dbl> 0.01503, 0.01756, 0.01751, 0.01386, 0.01407, 0.01426, 0.01401, 0...
"
"1","$ T_Y64    <dbl> 0.01549, 0.01673, 0.01786, 0.01625, 0.01566, 0.01641, 0.01480, 0...
"
"1","$ T_Y65    <dbl> 0.01728, 0.01837, 0.02006, 0.01881, 0.02063, 0.01657, 0.01727, 0...
"
"1","$ T_Y66    <dbl> 0.02131, 0.01721, 0.01588, 0.01853, 0.02082, 0.02117, 0.01583, 0...
"
"1","$ T_Y67    <dbl> 0.01796, 0.02619, 0.02237, 0.01675, 0.01698, 0.02430, 0.02467, 0...
"
"1","$ T_Y68    <dbl> 0.02477, 0.02227, 0.02118, 0.02124, 0.01675, 0.01992, 0.01971, 0...
"
"1","$ T_Y69    <dbl> 0.02478, 0.02523, 0.02113, 0.02199, 0.02496, 0.02333, 0.02277, 0...
"
"1","$ T_Y70    <dbl> 0.02892, 0.02604, 0.03065, 0.02325, 0.02389, 0.02111, 0.02947, 0...
"
"1","$ T_Y71    <dbl> 0.02707, 0.03295, 0.02831, 0.03223, 0.03091, 0.02583, 0.02993, 0...
"
"1","$ T_Y72    <dbl> 0.02552, 0.02664, 0.03857, 0.03248, 0.02801, 0.03225, 0.02177, 0...
"
"1","$ T_Y73    <dbl> 0.03038, 0.02704, 0.02935, 0.03613, 0.02810, 0.03655, 0.03494, 0...
"
"1","$ T_Y74    <dbl> 0.03509, 0.04689, 0.03907, 0.02725, 0.04206, 0.04277, 0.03574, 0...
"
"1","$ T_Y75    <dbl> 0.05151, 0.03313, 0.04894, 0.04737, 0.03568, 0.04445, 0.03982, 0...
"
"1","$ T_Y76    <dbl> 0.05834, 0.05293, 0.04576, 0.04361, 0.04822, 0.04834, 0.04235, 0...
"
"1","$ T_Y77    <dbl> 0.06510, 0.05293, 0.05993, 0.04472, 0.04744, 0.04943, 0.05069, 0...
"
"1","$ T_Y78    <dbl> 0.06909, 0.07471, 0.04758, 0.06248, 0.05674, 0.05430, 0.04653, 0...
"
"1","$ T_Y79    <dbl> 0.07423, 0.07073, 0.06439, 0.07122, 0.06692, 0.07479, 0.06276, 0...
"
"1","$ T_Y80    <dbl> 0.09841, 0.08018, 0.07488, 0.06511, 0.07903, 0.06325, 0.06892, 0...
"
"1","$ T_Y81    <dbl> 0.08847, 0.09623, 0.08613, 0.08760, 0.08247, 0.09724, 0.06966, 0...
"
"1","$ T_Y82    <dbl> 0.10512, 0.11087, 0.09314, 0.08908, 0.10283, 0.10067, 0.10027, 0...
"
"1","$ T_Y83    <dbl> 0.11150, 0.10800, 0.09524, 0.11171, 0.10599, 0.10539, 0.10824, 0...
"
"1","$ T_Y84    <dbl> 0.12084, 0.14133, 0.12294, 0.12061, 0.13975, 0.10290, 0.13502, 0...
"
"1","$ `T_Y85+` <dbl> 0.19514, 0.19018, 0.20323, 0.20481, 0.19326, 0.19344, 0.18512, 0...
"
